barbary,2
barber’s,1
bare,1
barefac’d,1
barefoot,1
bark,1
bark’d,1
barnardo,30
barr’d,1
barren,1
base,5
based,2
baseness,1
baser,2
basket,2
bastard,1
bat,2
bated,1
battalions,1
batten,1
battery,1
battlements,1
bawd,1
bawdry,1
bawds,1
bawdy,1
be,239
be’,1
beam,1
bean,1
bear,14
beard,5
beard—prythee,1
beards,1
bearers,2
bearing,1
bears,2
bear’t,1
beast,5
beast—,1
beasts,2
beaten,1
beating,3
beats,1
beauteous,1
beautied,1
beauties,1
‘beautified’,1
beautified,1
beauty,6
beaver,1
became,1
because,2
beck,1
beckons,3
becomes,3
bed,11
bedded,1
bedrid,1
beds,1
been,28
beerbarrel,1
beetles,1
befall’n,1
befitted,1
before,25
beg,7
beget,1
beggar,3
beggar’d,1
beggars,1
beggars’,1
begin,5
beginning,1
begins,2
beguile,2
begun,4
behav’d,1
behaviour,2
behind,9
behold,1
behove,1
behoves,1
being,12
belief,1
believe,19
believed,1
belike,2
bell,2
bellow,1
bellowed,1
bells,1
belov’d,1
below,6
bend,3
bended,1
beneath,4
benefit,1
benetted,1
bent,2
bent—i,1
berattle,1
beseech,7
beseech’d,1
beshrew,1
besides,1
besmirch,1
bespeak,1
best,11
bestial,1
bestow,4
bestow’d,1
bestowed,1
bet,1
beteem,1
bethought,1
betime,1
betimes,1
betoken,1
better,14
better’d,1
better—their,1
between,15
bevy,1
beware,2
bewept,1
beyond,2
bias,1
bid,6
bier,1
bilboes,1
binary,1
bird,2
birds,1
birth,4
bisson,1
bites,1
bitter,3
black,8
blackest,1
blame,3
blank,2
blanket,1
blanks,1
blast,2
blasted,2
blasting,1
blastments,1
blasts,1
blaze,1
blazes,1
blazon,1
bleed,2
bleeding,1
blench,1
bles’d,2
bless,3
blessing,5
blister,1
bloat,1
blood,19
bloodily,1
bloody,7
blossoms,1
blow,3
blown,2
blows,2
blue,1
blunted,1
blurs,1
blush,2
board,1
boarded,1
bodes,1
bodies,6
bodikin,1
bodiless,1
bodkin,1
body,17
boist’rous,1
bold,3
bonds,1
bones,4
bonnet,1
bonny,1
book,2
books,1
bore,4
born,2
borne,3
born—he,1
borrow’d,1
borrower,1
borrowing,1
bosom,4
botch,1
both,30
boughs,1
bought,1
bound,7
bounded,1
bounds,1
bounteous,1
bounty,1
bourn,1
bout,1
bouts,1
bow,3
bowl,1
box,2
boy,3
boys,1
brain,6
brainish,1
brains,5
branches,1
brands,1
brave,3
bravery,1
bray,1
braz’d,1
brazen,1
breach,3
bread,1
breadth,1
break,8
breaking,2
breaks,2
breast,1
breath,9
breathe,4
breathes,1
breathing,2
breed,2
breeder,1
breeding,1
brevity,1
bridebed,1
brief,5
bring,12
bringing,1
brings,1
broad,2
broke,2
broken,1
brokers,1
brooch,1
brood,1
brook,2
brothel,1
brother,9
brother’s,7
brothers,2
brought,6
brow,4
brows,1
bruit,1
brute,1
brutus,1
bubbles,1
budge,1
buffets,1
bugs,1
build,1
builds,2
built,1
bulk,2
bulwark,1
bunghole,1
burden,1
burial,4
burial—,1
buried,6
burn,2
burning,2
burns,2
burnt,1
burst,3
business,12
busy,1
but,273
but’,1
button,1
buttons,1
buy,1
buyer,1
buys,1
buzz,2
buzzers,1
by,142
by’r,2
by—they,1
c,10
cabin,1
caesar,2
cain’s,1
calamity,1
calculate,1
calculated,1
calendar,1
calf,1
calfskins,1
call,22
call’d,1
called,1
calls,4
call’t,1
calm,2
calmly,1
calumnious,1
calumny,1
calves,1
came,9
camel,2
can,44
candied,1
canker,2
cannon,5
cannoneer,1
cannons,1
cannot,33
canon,1
canoniz’d,1
canopy,1
canst,3
cap,2
capability,1
capable,1
capable—do,1
capàpie,1
capital,2
capitol,1
capons,1
caps,1
captain,10
captains,1
carbuncles,1
card,3
carefully,1
careless,1
carnal,1
carouses,1
carp,1
carpenter,2
carriage,1
carriages,5
carried,1
carries,1
carrion—,1
carry,4
carrying,1
cart,1
carters,1
carve,1
case,1
cases,1
cast,6
castle,30
casual,1
cat,1
cataplasm,1
catch,2
caught,2
cause,19
cautel,1
caution—i,1
caviare,1
cease,3
celebrated,1
celestial,2
cell,1
cellarage,1
censure,4
centre,1
cerements,1
ceremony,3
certain,7
certainty,1
chalice,1
challenger,1
chamber,4
chamberlain,1
chameleon’s,1
chance,2
chances,2
change,5
changed,1
changeling,1
changes,1
chanson,1
chapel,2
chapless,1
character,2
charge,14
charges,1
chariest,1
charitable,3
charities,1
charity,1
charm,1
chase,1
chaste,3
chaunted,1
check,3
checking,1
checks,1
cheek,2
cheer,3
cheerfully,2
cherub,1
chide,1
chief,4
chiefest,1
chiefly,1
child,2
children,3
choice,6
choler,2
‘choose,1
choose,5
chopfallen,1
chopine,1
chorus,1
chough,1
christian,6
christians,1
chronicles,1
church,2
churches,1
churchyard,2
churchyards,1
churlish,1
cicatrice,1
circumscrib’d,1
circumstance,6
circumstances,1
circumvent,1
city,3
clad,1
claim,2
clamb’ring,1
clamour,1
clapped,1
claudio,1
claudius,3
claw’d,1
clay,3
clear,1
clearly,2
cleave,1
cleft,1
clemency,1
clepe,1
cliff,1
climatures,1
cloak,1
close,3
closely,1
‘closes,2
closes,2
closet,3
clothe,1
clothes,2
cloud,1
clouds,4
clout,1
clouts,1
clown,47
clowns,3
clutch,1
coach,1
coagulate,1
cock,6
cockle,1
codes,1
coil,1
coinage,1
cold,6
coldly,2
collateral,1
colleagued,1
collected,2
collection,6
colour,5
columbines,1
combat,1
combated,1
combination,1
combined,1
come,106
comedy,2
comes,24
comfort,1
coming,7
comingled,1
comma,1
command,10
commanded,1
commandment,4
commands,1
commencement,1
commend,4
commendable,1
commended,1
comment,1
commerce,1
commercial,1
commission,5
committed,1
common,7
commune,1
commutual,1
compact,1
companies,1
companions,1
company,1
compare,1
compass,1
compell’d,1
compelled,1
competent,1
compilation,1
complete,1
complexion,3
compliance,5
comply,8
complying,3
compos’d,1
compost,1
compound,1
compounded,1
compressed,1
compulsatory,1
compulsive,1
computer,2
computers,2
comrade,1
com’st,2
conceal’d,1
conceit,5
conceited,1
conceive,1
concept,2
conception,1
concernancy,1
concerning,2
concernings,1
concluded,1
conclusions,1
condolement,1
confederate,1
conference,1
confess,6
confession,3
confin’d,1
confine,2
confines,1
confirmation,1
confirmed,1
confound,2
confront,1
confusion,1
congregation,1
conjectures,1
conjoin’d,1
conjunctive,1
conjuration,1
conjure,1
conjures,1
conjuring,1
conqueror,1
conquest,1
conscience,8
consent,4
consequence,2
consequence’,2
consequential,1
consider,2
considerable,2
consider’d,1
considered,1
consonancy,1
constant,2
constantly,1
consummation,1
contact,4
contagion,2
contagious,1
contain,2
containing,2
contend,1
content,3
contents,2
continent,2
continual,1
contract,2
contracted,1
contraction,1
contrary,1
contributions,2
contrive,2
contriving,1
controversy,1
contumely,1
convenience,1
conveniently,1
conversation,1
converse,1
convert,3
converted,1
convey,1
conveyance,1
conveyances,1
convocation,1
convoy,1
cool,1
cop’d,1
copied,3
copies,7
copy,11
copying,4
copyright,19
core,1
cornelius,7
corner,1
coronation,1
coronet,1
corporation,1
corpse,1
corrupt,1
corrupted,1
corruption,3
corse,3
corses,1
cost,4
costly,1
costs,2
coted,1
couch,2
couched,1
could,33
counsel,3
counsellor,1
count,3
countenance,5
counter,1
counterfeit,1
countries,2
country,6
countrymen,1
country’s,1
couple,1
couplets,1
course,6
courses,1
court,6
courteous,1
courtesy,1
courtier,9
courtier’s,1
courtiers,1
cousin,4
cov’nant,1
coward,1
coward—i,1
cowards,1
cozenage—is’t,1
cozen’d,1
crab,1
crack,1
cracked,1
cracks,1
craft,2
crafts,1
crafty,1
crash,1
craven,1
craves,1
crawling,1
created,2
creating,4
creation,2
creature,2
creatures,3
credent,1
credit,1
creep,1
crescent,1
crew,2
crib,1
cried,3
cries,5
crimeful,1
crimes,3
critical,1
croaking,1
crocodile,1
crook,1
cross,1
crowflowers,1
crowing,1
crown,6
crowner,1
crowner’s,1
crowns,1
crows,1
cruel,2
crust,1
cry,5
cuckold,1
cudgel,1
cue,1
cuffs,1
cunning,4
cunnings—,1
cup,4
cups,1
curb,2
curd,1
cure,1
curiously,1
curls,1
current,1
currents,2
curse,1
cursed,4
custom,9
customary,1
cut,2
cutpurse,1
cyclops’,1
d,1
dagger,1
daggers,2
daily,1
daintier,1
daisies,1
daisy,1
dalliance,1
dally,1
dallying,1
damage,2
damaged,1
damages,4
damn,1
damnable,1
damnation,1
damn’d,5
damned,6
damon,1
dane,6
danes,4
danger,4
danger—,1
dangerous,5
danish,6
danskers,1
dar’d,1
dare,6
dark,1
darkest,1
dar’st,1
data,1
date,2
daughter,15
daughter—have,1
daughters,1
dawning,1
day,21
days,10
dead,31
dead—nay,1
deal,1
dealt,1
dear,28
dearest,2
dearly,2
dearth,1
death,37
deathbed,1
deaths,1
debate,1
debatement,1
debt,1
decayer,1
deceived,2
deck’d,1
declension,1
decline,1
declines,1
declining,1
deductible,1
deed,11
deeds,1
deep,4
deeply,1
deer,1
defeat,2
defeated,1
defeats,1
defect,5
defective,4
defects,1
defence,2
defend,3
define,1
definement,1
defy,1
deject,1
dejected,1
delay,2
delays,1
deletions,1
deliberate,1
delicate,2
delight,3
delights,3
deliver,2
deliver’d,1
delivered,1
delve,1
delver—,1
demand,3
demanded,1
demands,2
deminatur’d,1
demonstrated,1
denied,1
denies,1
denmark,25
denmark’s,3
denote,1
deny,2
depart,1
departed,1
depend,1
depends,2
depriv’d,1
deprive,1
derivative,3
derive,1
derived,1
described,1
desert,2
deserve,1
deserved,1
design’d,1
desire,7
desires,4
desirous,1
desk,1
desperate,6
desperation,2
despite,2
destroy,4
detach,1
detecting,1
determination,1
determine,2
device,1
devices,1
devil,8
devis’d,1
devise,1
devotion’s,1
devoutly,1
dew,3
dews,1
dexterity,1
diadem,2
diameter,1
dianne,1
dicers’,1
diction,1
did,66
dido,1
didst,4
die,5
die—as,1
died,4
dies,8
diest,1
diet,2
die—to,1
difference,2
differences,1
different,2
dig,2
digested,1
digg’d,1
dignity,2
digs,1
dilated,1
dild,1
diligence,1
dip,1
dipping,1
dire,1
direct,5
directions,1
directly,3
director,1
dirge,1
dirt,2
dirty,1
disappointed,1
disasters,1
disclaim,1
disclaimer,3
disclaimers,1
disclaiming,1
disclos’d,2
disclose,1
discomfort,1
discontinue,1
discord,1
discourse,6
discover,1
discovered,1
discovery,1
discretion,4
disease,1
diseased,1
diseases,1
dish,1
dishes,1
dishonour,2
disjoint,1
disk,1
dislike,1
dismal,2
dismantled,1
dismay,1
dispatch,2
dispatch’d,1
display,1
displayed,1
displaying,4
disposition,5
dispriz’d,1
distance,1
distant,1
distemper,3
distempered,1
distill’d,1
distilment,1
distinguish,1
distract,1
distracted,3
distraction,2
distress,1
distribute,6
distributed,4
distributing,7
distribution,6
distributor,1
distrust,2
ditchers,1
divide,2
divided,1
divine,1
divinity,2
divulging,1
dizzy,1
do,166
doctor,1
document,1
does,27
does—what,1
dog,2
dogs,1
doing,1
dole,1
domain,2
dominions,1
donate,3
donation,1
donations,15
done,21
done—must,1
donn’d,1
donors,1
doom,1
doom’d,1
doomsday,3
door,6
doors,3
dost,14
do’t,9
dotes,1
doth,27
do—that,1
double,6
doublet,1
doubt,11
doubtful,2
doubts,1
douts,1
dove,2
‘down,1
down,28
downgyved,1
downloading,1
dowry,1
dozen,3
dr,1
drab,1
drabbing,1
dragg’d,1
dragging,1
drains,1
dram,1
dramatis,1
draughts,1
draw,9
draws,4
dread,5
dreaded,1
dreadful,3
dreadfully,1
dream,5
dream—ay,1
dreams,3
dreamt,1
dressed,1
drift,4
drink,15
drinking,1
drinks,2
drive,2
driven,1
drives,1
drooping,1
drop,1
dropping,1
droppings,1
drossy,1
drown,5
drown’d,5
drowned,2
drowns,1
drugs,1
drum,1
drunk,1
drunkards,1
dry,3
ducat,1
ducats,3
due,1
dug,1
duke’s,1
dull,6
duller,1
dulls,1
dumb,6
dungeons,1
dupp’d,1
dust,7
duties,1
duty,13
dwelling,1
dye,1
dying,1
e,22
each,12
eager,2
ear,17
earnest,1
ears,10
earth,20
earthly,1
ease,4
easier,1
easily,2
easiness,2
easing,1
east,1
eastward,1
easy,3
eat,5
eaten,1
eats,2
ebook,7
ebooks,7
eclipse,1
ecstacy,1
ecstasy,4
edge,3
edified,1
edition,1
editions,4
educational,1
e’en,12
e’er,1
effect,6
effects,2
effort,2
efforts,3
eggshell,1
eight,1
ein,1
eisel,1
either,7
elder,1
eldest,1
elect,1
election,1
electronic,27
electronically,2
element,1
eleven,1
eloquent,1
else,17
else—be,1
elsinore,11
’em,2
email,3
embark’d,1
embrace,2
embracing,1
emperor,1
emphasis,1
empire,2
employ,1
employee,1
employees,2
employment,2
empty,1
emulate,1
enact,2
enactures,1
encompassment,1
encounter,3
encounter’d,1
encumber’d,1
end,19
endeavour,1
ended,1
ending,1
ends,2
endure,1
enemies,2
enemy,3
engag’d,1
enginer,1
england,20
england’s,1
english,2
enlarg’d,1
enmity,1
enough,7
enquire,1
enseamed,1
ensuring,1
enter,68
enterprise,2
enterprises,1
enters,1
entertainment,4
entity,3
entrance,1
entreat,3
entreated,1
entreatments,1
entreaty,2
envenom,1
envenom’d,2
envious,1
enviously,1
envy,2
epitaph,2
equal,2
equipment,3
equivocation,1
ere,12
err,1
erring,1
errors,2
eruption,1
escape,2
escoted,1
especial,1
especially,3
espials,1
essentially,1
estate,3
esteem’d,1
estimation,1
et,1
eternal,2
eterne,1
eternity,1
etext,1
even,25
event,1
events,1
ever,13
everlasting,1
evermore,1
everpreserved,1
every,7
everyone,1
everything,2
evidence,1
evil,4
exact,1
exactly,1
examples,1
exceed,1
exceedingly,1
excellence,3
excellent,10
except,6
exception,1
exchange,2
excitements,1
exclaim,1
exclusion,1
excrements,1
excuse—ho,1
executive,1
exempt,2
exercise,2
exercises,1
exeunt,35
exhort,1
exists,1
exit,38
exits,1
expel,1
expend,2
expense,2
expenses,2
explanation,2
exploit,1
exporting,1
exposing,1
expostulate,1
express,3
express’d,1
extant,1
extent,2
extinct,1
extolment,1
extorted,1
extremity,2
eyases,1
eye,15
eyelids,1
eyes,23
f,11
face,11
faces,2
facility,1
faction,1
faculties,2
faded,1
fadoms,1
fail,1
fail’d,1
fain,4
fair,21
fairbanks,2
fairly,1
fairy,1
faith,17
faithful,3
falconers,1
fall,9
falling,2
fall’n,2
falls,9
false,6
falsehood,1
falsely,1
fame,2
familiar,1
famous,1
fancy,3
fang’d—,1
fanned,1
fantastic,1
fantastically,1
fantasy,3
far,11
fardels,1
fare,6
fares,2
farewell,17
farm,2
fashion,8
fast,5
fat,6
fate,2
fates,2
father,51
father—methinks,1
father’s,18
fathers,2
fatness,1
fatted,1
fault,5
faults,3
favour,4
favourite,1
favours,2
fawning,1
fay,1
fear,20
fear’d,1
fearful,1
fearing,1
fears,2
fearsurprised,1
feast,3
feather,1
feathers,1
feats,1
feature,2
fed,2
federal,2
fee,11
feed,6
feeds,1
feel,1
feeling,3
feelingly,1
feels,1
fees,4
feet,2
felicity,1
fell,9
fellies,1
fellow,8
fellow’s,1
fellows,3
fellowship,2
fellowstudent,1
fellow—whose,1
female,1
fencing,1
fennel,1
fertile,1
fetch,2
fetters,1
few,4
fiction,1
fie,6
field,1
fiends,1
fierce,1
fiery,3
fifty,1
fight,3
fighting,2
figure,5
file,2
files,2
filial,1
fill,1
film,1
financial,1
find,17
finding,2
finds,3
find’st,1
fine,10
fines,2
finger,2
finger’d,1
fingers,4
fire,12
fires,1
firm,1
firmament,1
first,63
fish,2
fishmonger,2
fit,12
fitness,2
fits,2
fitted,1
fitting,1
five,3
fix,1
fix’d,3
flagon,1
flame,2
flames,2
flaming,2
flash,1
flashes,1
flat,3
flats,1
flatter,1
flatter’d,1
flattering,1
flaw,1
flaxen,1
flesh,5
flies,1
flights,1
flints,1
flood,1
flourish,5
flourishes,1
flowers,4
flush,1
flushing,1
fly,5
foe,2
foh,1
foil,2
foils,6
folded,1
folk,1
follow,22
follow’d,1
followed,2
following,5
follows,4
folly,1
fond,1
food,2
fool,7
foolery,1
foolish,3
fools,2
foot,3
‘for,1
for,272
forbear,1
forbid,2
forc’d,2
force,3
forces,1
forcing,1
fordo,1
fordoes,1
’fore,1
forehead,2
foreign,1
foreknowing,1
foresaid,1
forest,1
forestall,1
forestalled,1
forfeit,1
forg’d,1
forged,1
forgeries,1
forgery,1
forget,4
forgetting,1
forgive,2
forgiveness,1
forgone,1
forgot,4
forgot’,1
forgotten,1
form,17
formal,1
format,4
formats,2
former,2
forms,3
for’s,2
for’t,2
forth,15
forthwith,1
fortified,1
fortinbras,21
forts,1
fortune,11
fortune’s,5
fortunes,2
forty,3
forward,2
fought,1
foul,11
foul’d,1
found,8
foundation,22
foundations,3
four,5
fox,1
frame,4
france,5
francisco,11
frankly,2
free,16
freefooted,1
freely,8
freeze,1
french,5
frenchman,1
fret,1
fretful,1
fretted,1
‘friend,1
‘friend’,1
friend,12
friending,1
friends,20
friendship,1
frighted,1
frock,1
from,111
front,1
frontier,1
frost,1
frown’d,1
frowningly,1
fruit,2
fruitful,1
fruits,1
fulfill’d,1
full,24
function,1
functions,1
funeral,3
furnish,1
further,13
fust,1
future,3
gaged,1
gain,2
gaingiving,1
’gainst,5
gait,2
gall,2
gallant,1
gall’d,1
galled,1
gallows,3
gallowsmaker,1
galls,2
gambol,1
gambols,1
gaming,3
gape,1
garb,1
garbage,1
garden,1
gardeners,1
garland,1
garlands,1
garments,1
garrison’d,1
gates,1
gather,3
gaudy,1
gave,8
gave’t,1
gbnewbypglaforg,1
gem,1
gender,1
general,10
generations,2
generous,3
gentle,5
‘gentleman’,1
‘gentleman’—,1
gentleman,18
gentlemen,12
gentlewoman,1
gently,1
gentry,2
german,1
gertrude,13
gertrude—,1
gestures,1
get,9
gets,1
ghost,32
ghost’s,1
giantlike—,1
gib,1
gibber,1
gibes,1
gifts,4
gifts—,1
gilded,1
’gins,1
girdle,1
girl,1
gis,1
give,62
given,11
givers,1
gives,8
giving,3
glad,4
glares,1
glass,2
glassy,1
glean,1
gleaned,1
glimpses,1
globe,1
glow,1
glowworm,1
go,70
goals,1
goblin,1
goblins,1
god,31
godamercy,1
godlike,1
god’s,3
gods,3
goes,13
goes—mark,1
going,2
gold,1
golden,3
gone,14
gonzago,3
gonzago’s,1
‘good,2
good,105
goodly,3
goodman,1
goodness,2
goodnight,1
goosequills,1
gore,1
gorge,1
got,2
govern,2
grace,14
graces,2
gracious,5
grained,1
grand,1
grandsire,1
grant,1
granted,1
grapple,2
grappling,1
grass,2
gratefully,1
grating,1
gratis,1
grave,12
gravediggers,1
gravemaker,1
gravemaker’,1
gravemakers,1
gravemaking,1
graveness,1
grave’s,1
graves,2
great,26
greatly,1
greatness,1
greeks,1
green,3
greenly,1
greet,1
greeted,1
greeting,1
greetings,1
gregory,1
grew,1
grey,1
grief,14
griefs,1
griev’d,1
grieve,2
grieves,1
grinding,1
grinning,1
grizzled,1
groan,1
groaning,1
groans,1
grop’d,1
gross,4
grosser,1
grossly,1
ground,10
groundlings,1
grounds,1
group,1
grow,8
growing,1
grown,4
grows,4
grows—the,1
grunt,1
guard,3
guarded,1
guards,1
guest,2
guildenstern,66
guilt,3
guiltless,1
guilty,6
gules,1
gulf,1
gum,1
gutenberg,28
gutenbergtm,56
gutenbergtms,1
guts,2
gyves,1
ha,8
ha’,3
habit,4
habits,1
had,44
hadst,3
hail,1
hair,1
hairs,1
half,5
halfpenny,1
hall,6
hallow’d,1
halt,1
hamlet,461
hamlet’,3
hamlet’s,12
hammers,1
hams,1
hand,20
hands,12
handsaw,1
handsome,1
hang,4
hangers,3
hap,1
haply,3
happen,1
happily,2
happiness,1
happy,3
haps,1
harbingers,1
hard,5
hardy,1
hark,1
harlot,1
harlot’s,1
harmless,1
harmony,1
harping,1
harrow,1
harrows,1
harsh,2
harshly,1
hart,2
has,16
hast,16
haste,13
hasten,1
hasty,1
ha’t,2
hat,2
hatch,1
hatchment,1
hate,1
hath,64
haunt,1
have,186
have’t,1
having,2
haviour,1
havoc,1
hawk,1
hazard,1
he,219
head,26
heads,2
headshake,1
health,6
healthful,1
he—and,1
hear,34
heard,14
hearer,1
hearers,2
hearing,5
hears,3
hearsed,1
heart,29
heartache,1
heartily,3
heart’s,1
hearts,2
heat,4
heathen,1
heaven,43
heavenkissing,1
heavenly,2
heaven’s,1
heavens,8
heaves,1
heavily,1
heavy,6
heavyheaded,1
hebenon,1
hecate’s,1
hectic,1
hecuba,4
hedge,1
heed,2
heedful,1
heel,2
heels,3
height,1
heir,1
held,2
he’ll,1
hell,10
hellish,1
help,15
helpful,1
helps,1
hems,1
hence,4
hent,1
her,91
herald,1
heraldry,2
herb,1
hercules,3
here,53
hereafter,1
here—gracious,1
herein,4
here’s,8
herod,1
heroes,1
herself,6
he’s,10
hey,2
heyday,1
hic,1
hid,2
hide,5
hideous,2
hies,1
‘high,1
high,3
higher,1
highest,1
highly—not,1
highness,1
hill,3
hillo,1
hilts,1
him,195
him’—do,1
himself,21
hinges,1
hire,1
his,297
historicalpastoral,1
history,2
hit,6
hither,8
hitherto,2
hits,3
ho,13
hoary,1
hobbyhorse,2
hoist,1
hold,28
holder,4
holding,1
holds,5
hold’st,1
hole,1
holla,1
hollow,1
holy,2
homage,1
home,6
honest,11
honesty,5
honey,1
honeying,1
honour,10
honourable,3
honour’d,4
honoured,1
honour’s,1
honours,1
hoodmanblind,1
hoops,1
hop’d,1
hope,9
hopes,1
‘horatio,1
horatio,154
horatio—,1
horrible,4
horrid,2
horridly,2
horrors,1
horse,3
horseback,1
horses,2
host,1
hot,6
hour,8
hourly,1
hours,2
house,7
house’s,1
houses,1
hover,1
how,93
howe’er,1
however,1
howling,1
howsoever,1
httpwwwgutenbergorg,1
hue,1
huge,1
huggermugger,1
hum,1
humanity,1
humble,1
humbly,5
humorous,1
humour,1
hundred,2
hundreds,1
hung,1
hunts,1
hurt,2
hurts,1
husband,8
husbandry,1
husband’s,2
husbands—begin,1
hush,1
hymen,1
hyperion,1
hyperion’s,1
hypertext,1
hypocrite,1
hypocrites,1
hyrcanian,1
‘i,3
i,545
i’,22
ice,2
i’d,1
identification,1
identify,1
idle,3
idol,1
‘if,1
if,134
if’t,3
ignorance,3
ignorant,2
ignorant—,1
ii,12
iii,8
ilium,1
i’ll,57
ill,6
illbreeding,1
illo,1
ills,1
illusion,1
i’m,1
image,4
imagination,4
imaginations,1
imagine—,1
imitated,1
immediate,4
immediately,1
imminent,2
immortal,1
impart,4
impartment,1
impasted,1
impatient,1
imperfections,1
imperious,1
impetuous,1
impious,1
implements,1
implied,2
implorators,1
imponed,2
important,2
importing,3
imports,4
importunate,1
importun’d,1
importunity,1
imposed,1
impotence,1
impotent,1
impress,1
imputation,1
in,508
inaccurate,1
incapable,1
incens’d,1
incens’d—let,1
incensed,1
incest,1
incestuous,3
inch,1
incidental,1
inclination,2
inclin’d,1
inclining,1
include,1
included,2
includes,1
including,8
incomplete,1
incontinency,1
incorporal,1
incorps’d,1
incorrect,1
increase,1
increasing,1
indeed,31
indemnify,1
indemnity,1
indentures,1
index,1
indicate,1
indicating,1
indifferent,3
indifferently,1
indirect,1
indirections,1
indirectly,1
indiscretion,1
indite,1
individable,1
individual,4
indued,1
inexplicable,1
infallibly,1
infants,1
infect,1
infected,1
infects,1
infinite,4
influence,1
inform,2
information,9
infringement,1
infusion,1
ingenious,1
in—he,1
inheritance,1
inheritor,1
inhibition,1
inky,1
inmost,1
innocent,1
innovation,1
inoculate,1
inquiry,1
in’s,5
insert,1
insinuation,1
insolence,1
instance,1
instances,1
instant,4
instantly,1
instructs,1
instrument,2
instrumental,1
in’t,10
in’t—,1
intellectual,2
intend,1
intent,2
intents,1
inter,1
interim,1
internal,1
international,1
interpret,1
interpreted,1
in—the,1
into,32
intruding,1
inurn’d,1
invalidity,1
inventorially,1
inventors’,1
investments,1
invisible,1
invite,1
invites,1
invulnerable,1
inward,3
irs,1
is,361
is—,1
is—and,1
israel,1
issue,2
is’t,17
it,427
it—,1
italian,1
it—let,1
it’s,2
its,5
itself,24
it—you,1
iv,8
i’ve,1
jade,1
jangled,1
jaw,1
